[INFO] Scanning for projects...
[INFO] 
[INFO] --------------------------< com.example:psd2 >--------------------------
[INFO] Building psd2 0.0.1-SNAPSHOT
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-clean-plugin:3.1.0:clean (default-clean) @ psd2 ---
[INFO] Deleting C:\Users\MarkJeffrey\dev\psd2\target
[INFO] 
[INFO] --- openapi-generator-maven-plugin:3.3.4:generate (ibis-psd2) @ psd2 ---
[WARNING] Output directory does not exist, or is inaccessible. No file (.openapi-generator-ignore) will be evaluated.
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[WARNING] Multiple schemas found, returning only the first one
[INFO] Model paymentIdList not generated since it's an alias to array (without property)
[INFO] Model consentIdList not generated since it's an alias to array (without property)
[INFO] Model scaMethods not generated since it's an alias to array (without property)
[INFO] Model authorisationsList not generated since it's an alias to array (without property)
[INFO] Model transactionList not generated since it's an alias to array (without property)
[INFO] Model cardTransactionList not generated since it's an alias to array (without property)
[INFO] Model reportExchangeRateList not generated since it's an alias to array (without property)
[INFO] Model balanceList not generated since it's an alias to array (without property)
[INFO] Model cancellationList not generated since it's an alias to array (without property)
[INFO] Model remittanceInformationUnstructuredArray not generated since it's an alias to array (without property)
[INFO] Model periodicPaymentInitiationMultipartBody (marked as unused due to form parameters) is generated due to skipFormModel=false (default)
[INFO] Model periodicPaymentInitiation_xml-Part2-standingorderType_json (marked as unused due to form parameters) is generated due to skipFormModel=false (default)
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\AccountAccess.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\AccountDetails.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\AccountList.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\AccountReference.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\AccountReport.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\AccountStatus.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Address.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Amount.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\AuthenticationObject.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\AuthenticationType.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Authorisations.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\Balance.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\BalanceType.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\BulkPaymentInitiationJson.java
[INFO] writing file C:\Users\MarkJeffrey\dev\psd2\target\generated-sources\openapi\src\gen\java\main\com\example\psd2\rest\model\BulkPaymentInitiationWithStatusResponse.java
